,1d_pred,3d_pred,5d_pred,1d_pred_proba,3d_pred_proba,5d_pred_proba,1d_Range_pred,1d_Range_pred_proba,1d_actual,3d_actual,5d_actual,1d_Range_actual
133,1,1,1,0.5492936,0.8682861,0.64437896,1,0.59983957,1,1,1,1
134,0,1,1,0.48834065,0.8242333,0.5620283,1,0.9386903,1,1,1,1
135,1,1,1,0.6636623,0.82158077,0.5518813,1,0.90366334,1,1,1,0
136,0,1,1,0.33073857,0.78164136,0.5896918,1,0.83191335,0,1,0,0
137,0,0,1,0.46223456,0.455713,0.5577612,1,0.9059873,1,1,0,0
138,0,0,0,0.10685018,0.10208007,0.31054458,0,0.23421791,0,0,0,0
139,1,0,0,0.6460513,0.2541317,0.36724046,0,0.22894345,1,0,0,0
140,0,0,0,0.116071805,0.14198671,0.2210992,1,0.77224046,0,0,0,1
141,1,1,1,0.7519443,0.9734124,0.73384124,0,0.380141,0,1,0,0
142,1,0,1,0.5248116,0.2204925,0.7107964,1,0.6450128,0,0,1,1
143,1,1,1,0.6847032,0.79102075,0.8213733,1,0.8114351,1,1,1,1
144,0,1,1,0.20427069,0.6391122,0.5578195,1,0.6953205,0,0,1,1
145,1,1,1,0.77883995,0.98592097,0.8359487,0,0.05018589,1,1,1,0
146,0,1,1,0.28980258,0.9186027,0.8005521,0,0.050321825,1,1,1,0
147,0,1,1,0.34040904,0.964367,0.75428146,1,0.6742478,1,1,1,1
148,0,1,0,0.23983486,0.9824318,0.48528424,1,0.7508833,1,1,0,1
149,0,1,0,0.17996234,0.93574554,0.4888074,1,0.93774855,0,0,0,0
150,1,1,0,0.66965455,0.7738622,0.47980526,1,0.8620567,0,0,0,1
151,1,1,1,0.8111206,0.60799074,0.5310897,1,0.81306934,0,0,0,1
152,1,1,1,0.64068645,0.6570211,0.6128351,0,0.036140442,0,0,1,0
153,1,1,1,0.9303714,0.68396825,0.72516644,0,0.05999265,0,1,1,0
154,1,1,1,0.84880215,0.9433575,0.6643412,1,0.719848,0,1,1,1
155,1,1,1,0.8519247,0.97455853,0.70546037,1,0.7976853,1,1,1,1
156,0,1,0,0.42681897,0.6793099,0.48441193,1,0.9515903,1,1,1,1
157,0,0,1,0.065657765,0.29550686,0.54571354,1,0.6239123,1,1,1,0
158,0,0,1,0.47219667,0.37202504,0.59648997,1,0.6878273,1,1,1,0
159,0,1,1,0.3683705,0.88592094,0.55872804,0,0.056621086,1,1,1,0
160,0,1,1,0.46993348,0.8367981,0.64104974,0,0.07614601,1,1,1,1
161,0,1,1,0.22993469,0.58587617,0.5597557,1,0.82604665,1,1,1,1
162,0,0,0,0.13767326,0.13174541,0.49175832,1,0.89446455,0,0,1,1
163,1,1,1,0.6890687,0.5163819,0.59527147,1,0.59478575,1,1,1,1
164,0,0,1,0.2265486,0.33406854,0.599247,0,0.13823767,0,0,0,1
165,1,1,1,0.8759999,0.99022865,0.7403043,1,0.5308584,1,1,1,1
166,0,1,0,0.05329974,0.92304003,0.4558171,0,0.25910997,0,0,1,0
167,1,1,1,0.80197424,0.99505603,0.6105571,0,0.09912684,0,1,1,0
168,1,1,1,0.9104524,0.9923264,0.58325046,0,0.2215121,1,1,1,0
169,1,0,1,0.54689544,0.4830102,0.6042751,0,0.2206719,1,1,1,0
170,0,0,0,0.28651735,0.18943414,0.48704806,0,0.25137052,1,1,1,0
171,0,1,0,0.094749086,0.53348595,0.4218112,0,0.44719237,1,1,0,1
172,0,1,0,0.21971291,0.53728783,0.2713464,1,0.6353198,1,0,0,0
173,1,0,0,0.5495332,0.42202836,0.3101906,0,0.100172885,0,0,0,0
174,1,1,0,0.73728675,0.5851599,0.31345958,0,0.27573028,1,0,0,0
175,0,0,0,0.35538244,0.20431249,0.26218456,1,0.8570613,0,0,0,1
176,1,1,1,0.95254767,0.8113991,0.55866206,1,0.8303734,0,1,1,1
177,1,1,1,0.9634641,0.7723398,0.7562942,1,0.7600368,1,1,1,1
178,0,0,0,0.16473158,0.018633848,0.35723108,1,0.78992355,0,1,0,0
179,0,0,1,0.47379142,0.026037114,0.61392957,1,0.7947294,1,1,1,0
180,0,0,0,0.053394966,0.09201324,0.2551537,0,0.04503516,0,0,1,0
181,1,1,1,0.54547083,0.95807153,0.64781356,0,0.045717563,1,0,1,0
182,0,0,1,0.30480576,0.3004873,0.61826503,0,0.1817426,0,1,1,1
183,1,1,1,0.8005054,0.88288313,0.79549736,0,0.4178983,1,1,1,0
184,1,0,1,0.58566964,0.3671809,0.7501508,0,0.47209772,1,1,1,1
185,0,0,0,0.15386981,0.057541203,0.3621248,0,0.37978938,0,1,0,1
186,1,0,1,0.5156753,0.10032013,0.663932,1,0.5370273,1,1,1,1
187,0,0,0,0.0689509,0.0020464347,0.3592231,0,0.03131539,1,0,1,0
188,0,0,1,0.08872754,0.010584117,0.5710772,0,0.012929653,1,0,1,0
189,0,0,0,0.19555001,0.014562202,0.33495936,0,0.22515486,0,0,1,1
190,1,0,1,0.679338,0.28986657,0.55387425,0,0.43179703,0,1,1,0
191,1,0,1,0.9325127,0.37741253,0.5869232,1,0.71370006,1,1,1,1
192,0,0,0,0.2184002,0.010770303,0.3142567,1,0.6114244,0,1,1,0
193,0,0,0,0.39577344,0.49269202,0.3339488,0,0.27063388,1,1,1,0
194,0,0,0,0.08157681,0.04080686,0.21367699,0,0.08967501,0,1,0,0
195,0,0,0,0.26747376,0.2277628,0.2620553,0,0.056675024,1,1,0,0
196,0,1,0,0.25581926,0.649115,0.29721606,0,0.48384407,1,0,0,0
197,0,0,0,0.18747592,0.059074078,0.23745486,0,0.41183,1,0,0,0
198,0,0,0,0.29363427,0.0010909557,0.17918083,1,0.69675636,0,0,0,1
199,1,1,1,0.8257738,0.773714,0.5534453,1,0.7675458,0,0,0,1
200,1,1,1,0.80500114,0.7661323,0.7862861,1,0.93899566,1,0,1,1
201,1,1,1,0.6709899,0.53983104,0.60613406,0,0.07456547,0,0,1,0
202,1,1,1,0.9513355,0.5375854,0.7423824,0,0.2096127,0,1,0,0
203,1,1,1,0.9548977,0.9777956,0.883823,1,0.847024,0,1,0,0
204,1,1,1,0.956922,0.99574935,0.9047153,1,0.9406555,1,1,1,1
205,0,1,1,0.3342011,0.924373,0.80390084,1,0.7880284,1,0,0,0
206,1,1,1,0.6077336,0.96621275,0.6779065,1,0.5449265,0,0,0,1
207,1,1,1,0.94295335,0.806375,0.7351771,0,0.24762216,0,0,0,0
208,1,1,1,0.98369527,0.9154845,0.924795,0,0.0685615,1,0,1,0
209,1,1,1,0.66362596,0.9538129,0.7955014,0,0.07584349,0,0,1,0
210,1,1,1,0.9907924,0.9477189,0.9598141,0,0.4473623,0,1,1,0
211,1,1,1,0.98836845,0.90414834,0.8941885,0,0.40583557,1,1,1,1
212,1,1,1,0.84451294,0.8731969,0.867457,0,0.21344146,1,1,1,0
213,1,1,1,0.8598225,0.98186827,0.7629899,0,0.25910422,1,1,1,0
214,1,1,1,0.92332447,0.97739977,0.5733657,0,0.18398274,1,1,1,0
215,1,1,0,0.5822129,0.84037673,0.4016213,0,0.066043854,1,1,0,0
216,0,0,0,0.11499281,0.38790566,0.357431,0,0.028233597,1,0,0,0
217,0,0,0,0.10901369,0.46789303,0.3561051,0,0.36851096,1,0,0,1
218,0,1,0,0.21636416,0.89820457,0.36689878,1,0.5855687,0,0,0,1
219,1,1,1,0.5893319,0.6608306,0.694625,0,0.35454133,0,0,0,1
220,0,0,1,0.45505434,0.47306564,0.5185349,0,0.44939536,0,0,0,1
221,1,1,1,0.93017215,0.93286383,0.72781855,0,0.4999137,1,1,1,1
222,1,1,0,0.8158668,0.9465584,0.47491667,0,0.261794,0,0,1,0
223,1,0,1,0.9324052,0.30717975,0.5563154,0,0.061491482,0,1,1,0
224,1,0,1,0.7473547,0.024972167,0.5096517,1,0.71479297,1,1,1,1
225,1,0,1,0.53463894,0.12788917,0.58470464,1,0.8175963,1,1,1,0
226,0,1,0,0.23535712,0.75678605,0.49079758,1,0.5408341,1,1,1,1
227,0,0,0,0.18468441,0.3895567,0.302074,1,0.7461892,0,1,1,0
228,0,0,1,0.33391505,0.39836606,0.52653587,1,0.8602232,1,1,1,1
229,0,0,1,0.21085279,0.4849911,0.5486518,0,0.30683693,0,0,0,0
230,0,0,1,0.14693369,0.35674,0.585056,0,0.2868672,0,1,0,1
231,1,0,1,0.655685,0.21766657,0.5625302,1,0.96925205,1,1,1,1
232,0,0,0,0.33697557,0.023416476,0.44142377,1,0.65809613,1,1,1,1
233,0,0,0,0.16520014,0.16416094,0.36470878,1,0.64623606,0,0,0,0
234,1,0,1,0.6267753,0.42347598,0.51139987,0,0.2447023,1,1,0,1
235,0,0,1,0.16074069,0.22759204,0.5536834,0,0.39402023,1,0,0,0
236,0,0,1,0.40876922,0.0740298,0.5239779,0,0.05959104,0,0,0,0
237,1,1,1,0.81609917,0.6775942,0.5212732,0,0.13678604,0,0,1,0
238,1,1,1,0.916123,0.99207616,0.5959546,1,0.8367636,0,1,0,1
239,1,0,1,0.78840834,0.3853556,0.58131534,1,0.73565084,0,1,0,0
240,1,1,1,0.87275165,0.93388885,0.5888804,1,0.84551007,1,0,0,0
241,0,0,0,0.2008415,0.19729005,0.39177555,1,0.669889,1,0,0,0
242,0,1,0,0.1581869,0.9390185,0.43217352,1,0.57573533,0,0,0,0
